City,Country,Race,Date,StartTime,Participation,Distance,ElevationGain,ElevationLoss,AidStations,Participants
Fairplay,United States,100 Mile,2020-07-11,04:00:00,solo,166.7,4650,-4650,24,200
Äkäslompolo,Finland,160K,2020-07-10,12:00:00,solo,165.7,4400,-4480,10,250
???,China,QZG+UTHL100,2020-07-03,06:00:00,relay,159.8,7700,-8200,10,0
VerdensEnde,Norway,Soria Moria til Verdens Ende,2020-06-20,10:00:00,solo,168.6,4670,-5140,6,150
Hatch,United States,100 Mile,2020-05-15,00:00:00,solo,157.1,4320,-4320,13,300
Ningbo,China,100Mile,2020-04-10,14:00:00,solo,160.5,7060,-7060,13,150
Page,United States,100 Mile,2020-03-14,06:00:00,solo,159.4,1850,-1850,10,300
KotaKinabalu,Malaysia,100 Miles,2020-03-14,06:00:00,solo,161,7620,-7620,16,300
Addo,South Africa,100 Mile,2020-03-13,14:00:00,solo,161.2,5640,-5130,16,100
PradodelRey,Spain,100 Millas,2020-03-06,18:00:00,solo,161.1,6170,-6170,14,500
RisingFawn,United States,Chattanooga 100 Mile Trail Race,2020-03-06,00:00:00,solo,158.1,3770,-3770,14,250
Petit-Bourg,France,L'Ultra-Trail®,2020-02-28,18:30:00,solo,161.4,6240,-6240,14,400
NA,United States,100M,2020-02-28,00:00:00,solo,0,0,-0,0,0
???,Taiwan,100 miles,2020-02-28,02:00:00,solo,158.6,7830,-7830,10,10
ChomThong,Thailand,Inthanon 6,2020-02-14,10:00:00,solo,175,7850,-7850,16,100
ElPaso,United States,100M,2020-02-08,05:00:00,solo,158.6,5930,-5850,9,0
Rotorua,New Zealand,100 Miler,2020-02-08,04:00:00,solo,162.4,5200,-5220,14,300
TJÖRNARP,Sweden,100 miles,2020-02-08,09:00:00,solo,162.1,2300,-2330,9,50
Littlefield,United States,100 miler,2020-02-07,08:00:00,solo,158.6,1730,-1730,14,0
Olga,United States,Orcas Island 100 Mile,2020-02-07,08:00:00,solo,163.5,7570,-7570,19,90
Huntsville,United States,100 Mile,2020-02-01,06:00:00,solo,163.1,2260,-2260,19,500
Chateau-Chinon,France,24 Boucles,2020-01-25,11:50:00,solo,169.9,5740,-5740,1,350
Goodyear,United States,100 Miles,2020-01-18,07:00:00,solo,161.8,2660,-2670,16,400
NA,United States,HURT 100 MILE ENDURANCE RUN,2020-01-18,00:00:00,solo,161,8200,-8200,0,0
HanmerSprings,New Zealand,The Great Southern Alps Miler,2020-01-17,07:00:00,solo,0,0,-0,8,1
Edale,United Kingdom,MONTANE® Spine® Challenger,2020-01-11,08:00:00,solo,174.2,4770,-4770,4,125
Edale,United Kingdom,MRT Challenge,2020-01-11,11:00:00,solo,174.2,4770,-4770,4,30
TRIESTE,Italy,Ultra,2020-01-04,06:00:00,solo,166.3,6750,-7110,9,150
HongKong,"Hong Kong, China",100Miles,2019-12-27,20:00:00,solo,163,9180,-9130,16,0
shenzhen,China,100Miles,2019-12-21,04:30:00,solo,166.6,8110,-8120,16,100
VillePlatte,"LA, United States",100M,2019-12-14,00:00:00,solo,0,0,-0,0,0
PereslavlZalesskiy,Russia,Valhalla Race,2019-12-14,16:00:00,solo,156.2,1650,-1650,10,200
VillalaAngostura,Argentina,La Misión 160 VLA -,2019-12-12,09:00:00,solo,163.3,7240,-7240,1,100
Needville,United States,100M,2019-12-07,06:00:00,solo,162.3,2730,-2720,6,0
FallsofRough,United States,100 Mile,2019-12-07,07:00:00,solo,162.5,4230,-4230,41,140
Llanfechain,United Kingdom,Exodus,2019-12-06,19:00:00,solo,170,6550,-6540,3,50
ORIZABA,Mexico,Sky Ultra Pico Mx 100M,2019-12-06,12:00:00,solo,159.6,8270,-8240,16,50
AmphurMuang,Thailand,100Miles,2019-12-06,16:00:00,solo,157,6040,-6050,15,300
TaiMeiTuk,"Hong Kong, China",Full168,2019-11-29,15:00:00,solo,168.8,10400,-10400,14,400
Muscat,Oman,170km,2019-11-28,19:30:00,solo,170.9,10570,-10490,25,100
Yichang,China,UTTG,2019-11-28,20:00:00,solo,172.8,10410,-10230,13,450
BerrysCreek,Australia,100 Mile Individual,2019-11-23,04:30:00,solo,155.3,6450,-6450,4,100
SanDiego,United States,100 Miler,2019-11-23,05:00:00,solo,161.6,2560,-2520,5,0
Bidiyah,Oman,Oman Desert Marathon,2019-11-16,06:30:00,solo,163,3120,-3590,13,99
ChiangMai,Thailand,Pong Yaeng Trail 166,2019-11-15,10:00:00,solo,172.2,8000,-8000,14,200
Vienna,United States,100mi,2019-11-09,07:00:00,solo,161.4,1540,-1540,21,0
Faridabad,India,160 Km,2019-11-08,14:00:00,solo,160.7,960,-960,0,20
NA,United States,100 MILES,2019-11-07,00:00:00,solo,0,0,-0,19,0
Shawnee,United States,100 Mi,2019-11-02,06:00:00,solo,0,0,-0,13,56
Sylacauga,United States,Pinhoti 100,2019-11-02,07:00:00,solo,155,4060,-4180,17,250
Bogor,Indonesia,BTS 170K,2019-11-01,19:00:00,solo,169.5,7540,-7540,15,50
Kullaberg,Sweden,Kullamannen Ultra 100 Miles,2019-11-01,09:00:00,solo,174.4,4260,-4240,11,500
Bandera,United States,100 Mile,2019-10-27,05:00:00,solo,162.4,3500,-3500,20,0
Kannonkoski,Finland,160 km,2019-10-26,08:00:00,solo,159,2130,-2130,4,0
FortMcDowell,United States,100 Miles,2019-10-26,06:00:00,solo,160.5,1720,-1720,26,799
BENARRABA,Spain,100 millas Valle del Genal,2019-10-25,21:00:00,solo,162,7400,-7400,20,220
ainhasofet,Israel,166km,2019-10-24,06:00:00,solo,164.2,3380,-3390,18,100
WadiRum,Jordan,165 km non stop,2019-10-24,06:30:00,solo,165.2,2790,-2560,0,20
NA,United States,100 Mi,2019-10-19,00:00:00,solo,0,0,-0,0,0
qinhuangdao,China,168K,2019-10-19,04:00:00,solo,160.2,9470,-9230,14,100
Davenport,United States,100 Mile,2019-10-18,08:00:00,solo,169,4330,-4330,19,0
Haidou,Greece,Rodopi Advendurun,2019-10-18,06:00:00,solo,162.9,6910,-6910,6,200
SaintDenis,France,La Diagonale Des Fous,2019-10-17,22:00:00,solo,168.1,9610,-9560,15,2900
Yalta,Ukraine,Stage Race,2019-10-16,10:00:00,solo,169.1,8310,-8140,11,200
Truckee,United States,100 Mile,2019-10-13,05:30:00,solo,159.2,6590,-6590,20,100
Bromont,Canada,160km,2019-10-12,07:00:00,solo,155.6,6220,-6220,17,0
GoringOnThames,United Kingdom,Centurion Autumn 100,2019-10-12,09:00:00,solo,161.5,2060,-2060,14,250
Norton,United States,100 Mile,2019-10-12,08:00:00,solo,160.7,5660,-5660,16,100
Tumbarumba,Australia,100 Mile,2019-10-12,06:00:00,solo,163.1,4610,-4600,10,100
Albion,United States,100 mi,2019-10-12,06:00:00,solo,162.4,3480,-3460,5,250
Novorossiysk,Russia,100 miles - Solo,2019-10-12,12:00:00,solo,162.7,6910,-6910,34,100
NewIpswitch,United States,Midstate Massive Ultra Trail,2019-10-12,00:00:00,solo,162.4,3720,-3970,16,500
BetwsyCoed,United Kingdom,Snowdon Ultra 100,2019-10-12,06:00:00,solo,163.5,7600,-7600,13,100
Cederberg,South Africa,100 Mile,2019-10-11,06:00:00,solo,163,6500,-6500,5,50
Huechuraba,Chile,160 Km,2019-10-11,17:00:00,solo,163.9,8220,-9860,16,100
CUNDINAMARCA,Colombia,170 Km ULTRA DE ULTRAS,2019-10-11,20:00:00,solo,170,9910,-9910,14,50
PARANESTI,Greece,Ultra-Trail®,2019-10-11,00:00:00,solo,163.9,7260,-7260,15,150
bolquere,France,100 Miles,2019-10-04,10:00:00,solo,172.5,8420,-10160,15,500
Swoope,United States,Grindstone 100,2019-10-04,00:00:00,solo,159.6,6980,-6980,15,300
Magelang,Indonesia,170 Km,2019-10-04,17:00:00,solo,167.9,9590,-9590,11,0
Cerknica,Slovenia,SLO100 KRPAN 171 km,2019-10-04,15:00:00,solo,173.5,7790,-7790,11,150
KwasniówDolny,Poland,Szlak Orlich Gniazd - Ultra,2019-10-04,20:00:00,solo,161.3,2710,-2690,7,100
Castielfabib,Spain,UTR 170K,2019-10-04,19:00:00,solo,172.1,6730,-6720,15,100
Dwellingup,Australia,WTF 100,2019-09-28,06:00:00,solo,163,3960,-3960,7,30
Smithfield,United States,Bear 100 Endurance Trail Race,2019-09-27,06:00:00,solo,163,6680,-6350,13,300
Dalton,United States,100 Miler,2019-09-22,05:00:00,solo,162.8,4000,-4000,18,70
Västerås,Sweden,100 Miles,2019-09-21,10:00:00,solo,161.5,1030,-1030,9,200
ChippingCampden,United Kingdom,102 Miles,2019-09-21,12:00:00,solo,165.6,4130,-4240,10,130
Bansko,Bulgaria,160km,2019-09-21,00:00:00,Solo,161.2,10980,-10980,9,0
Westcliffe,United States,100-Mile,2019-09-21,04:00:00,solo,168.2,5910,-5910,13,300
Whistler,Canada,100M,2019-09-21,10:00:00,solo,174.8,10310,-10300,10,300
Vezzad'Oglio,Italy,Ultra-Trail®,2019-09-20,09:00:00,solo,165,11380,-11380,19,0
Howick,South Africa,Karkloof100,2019-09-20,20:00:00,solo,157,3330,-3410,18,140
Chelsea,Canada,160K,2019-09-20,08:00:00,solo,160.8,4870,-4870,11,100
NA,United States,100 Mile,2019-09-14,00:00:00,solo,0,0,-0,0,0
Pine,United States,100 Mi,2019-09-14,06:00:00,solo,164.7,5540,-5530,12,150
NA,United States,100 MILE,2019-09-14,00:00:00,solo,0,0,-0,0,0
Ohzatagiri,"Myoko, Japan",100 miles,2019-09-14,18:30:00,solo,160.3,6570,-6390,9,0
Patonga,Australia,100 MILES,2019-09-14,06:00:00,Solo,162.5,5100,-5110,5,100
RADKÓW,Poland,Challange 158,2019-09-13,05:00:00,solo,158.9,5350,-5340,11,50
NA,United States,100 Hare,2019-09-13,00:00:00,solo,165.8,6160,-6160,0,0
Uttarkashi,India,Uttarkashi 160,2019-09-13,06:00:00,solo,157.4,8270,-7820,0,20
Wellsboro,"PA, United States",100Miles,2019-09-07,00:00:00,solo,0,0,-0,0,0
Ashland,United States,PINE TO PALM 100 MILE ENDURANCE RUN,2019-09-07,00:00:00,solo,155.3,5780,-6000,0,134
Rózsaszentmárton,Hungary,Vadrózsa 160,2019-09-07,06:45:00,solo,159.5,6820,-6820,17,100
NA,United States,WASATCH FRONT 100 MILE ENDURANCE RUN,2019-09-07,06:00:00,solo,0,0,-0,0,0
StDogmaels,United Kingdom,100,2019-09-06,08:00:00,solo,163.7,4070,-4070,7,100
Lutsen,United States,100m,2019-09-06,08:00:00,solo,168,5200,-5060,13,0
LeBouveret,Switzerland,170,2019-09-06,13:00:00,solo,168.7,11780,-13010,13,400
NA,United States,100 miles,2019-09-01,00:00:00,solo,0,0,-0,0,0
ulukisla,Turkey,100 Mile,2019-08-30,18:00:00,solo,160.1,2830,-2830,15,0
Chamonix,France,UTMB®,2019-08-30,18:00:00,solo,170.7,9930,-9930,16,2300
NA,United States,Cascade Crest 100 Mile Endurance Run,2019-08-24,00:00:00,solo,0,0,-0,0,0
Lyskovo,Russia,160 ??,2019-08-24,05:00:00,solo,159.4,1790,-1700,3,6
CatSprings,United States,100M,2019-08-17,12:00:00,solo,161.7,2290,-2290,3,0
Leadville,United States,Leadville Trial 100 Run,2019-08-17,00:00:00,solo,162.1,4230,-4230,13,0
BigBearLake,United States,Kodiak 100 Mile,2019-08-16,18:00:00,solo,164.7,5320,-5320,14,125
Asenovgrad,Bulgaria,PERSENK ULTRA,2019-08-16,18:00:00,solo,164.6,7090,-7100,13,150
Münster,Switzerland,160KM,2019-08-16,07:00:00,solo,157.6,9650,-9650,15,300
Custer,United States,LEAN HORSE HUNDRED,2019-08-15,00:00:00,solo,0,0,-0,0,0
OldLaSal,United States,Ute 100 Mile Trail Race,2019-08-10,03:00:00,solo,159.5,6180,-6180,9,200
farnham,United Kingdom,Centurion North Downs Way 100,2019-08-03,06:00:00,solo,168,3420,-3460,14,300
Bergen,Germany,100 Mile,2019-08-02,14:00:00,Solo,0,0,-0,9,150
Ouray,United States,100 Mile,2019-08-02,08:00:00,solo,171.9,11310,-11420,15,120
Hudson,United States,100 Mile,2019-07-27,04:00:00,solo,163.6,2700,-2700,14,250
Nathrop,United States,100M,2019-07-26,06:00:00,solo,160,6480,-6480,12,125
Carsoncity,United States,100 Mile,2019-07-20,05:00:00,solo,161.1,6170,-6160,0,300
Ystad,Sweden,The Gax 100 miles,2019-07-20,00:00:00,solo,161.3,2330,-2320,3,72
WestWindsor,United States,100M,2019-07-20,04:00:00,solo,157.5,4830,-4840,19,350
LittleRiver,Australia,100 MI,2019-07-20,08:00:00,solo,169.3,4820,-4830,2,0
Ordino,Andorra,Ronda dels cims,2019-07-19,07:00:00,solo,0,0,-0,0,0
PortMacquarie,Australia,160 Km (100 Mile),2019-07-19,22:00:00,solo,163.3,8730,-8730,13,100
Irwin,United States,Moose 100 Mile,2019-07-19,05:00:00,solo,0,0,-0,14,0
abergavenny,United Kingdom,Beacons Way Ultra,2019-07-13,06:00:00,solo,166.5,6310,-6320,10,50
Otaki,Japan,100 Miles,2019-07-13,20:00:00,solo,164.6,6200,-6200,6,0
Chongli,China,168km,2019-07-12,16:00:00,solo,166.2,8250,-8250,14,400
Chongli,China,UTC-emergency,2019-07-12,17:00:00,solo,157.7,7800,-7800,14,400
Beasain,Spain,Ehunmilak Ultra-Trail®,2019-07-12,18:00:00,solo,172,10210,-10210,15,515
Saint-Etienne-Vallée-Française,France,GTS 162 km,2019-07-12,06:00:00,solo,161.2,5210,-5380,5,0
Äkäslompolo,Finland,160K,2019-07-12,12:00:00,solo,163.9,4430,-4510,10,250
Wendover,United Kingdom,Wendover Woods 100,2019-07-12,09:00:00,solo,168.1,6180,-6180,19,200
VillaYacantodeCalamuchita,Argentina,100 MILLAS UTACCH,2019-07-06,12:00:00,solo,158.8,5449,-5450,15,50
Brisbane,Australia,Brisbane Trail Ultra 100 mile,2019-07-06,05:00:00,solo,159.5,7550,-7580,7,50
Fairplay,United States,100 Mile,2019-07-06,04:00:00,solo,166.7,4650,-4650,24,200
Blairmore,Canada,Solo,2019-07-06,07:00:00,solo,160.7,5730,-5740,15,1600
CzarnaGórna,Poland,Bojko Trail 150+,2019-07-05,18:00:00,solo,155.1,7980,-8040,8,400
Pwllheli,United Kingdom,Pen Llyn Ultra 100,2019-06-29,05:00:00,solo,162.7,3220,-3180,7,100
Oskarshamn,Sweden,#Småland100,2019-06-28,18:00:00,solo,163.1,4040,-4040,7,50
QUITO,Ecuador,Ultra Trail Pululahua Ecuador,2019-06-28,17:00:00,solo,172.1,11250,-10810,22,30
Kanas,China,168km,2019-06-27,09:00:00,solo,168.6,5870,-5790,12,300
Swanage,United Kingdom,Jurassic Coast 100m,2019-06-22,08:00:00,solo,168.2,4740,-4720,10,100
BlueRiver,United States,100 Mile,2019-06-22,06:00:00,solo,165.7,8120,-8110,14,100
BukitMertajam,Malaysia,100 miles,2019-06-22,03:00:00,solo,167.3,4230,-4190,15,80
malham,United Kingdom,Pennine Barrier Ultra 100,2019-06-22,06:00:00,solo,158.5,4560,-4560,10,100
Milngavie,United Kingdom,150km,2019-06-22,01:00:00,solo,155,3640,-3680,8,238
Cardiff,United Kingdom,South Wales 100,2019-06-21,19:00:00,solo,166.7,5840,-5840,11,100
OYONNAX,France,ULTRA 01XT,2019-06-21,18:00:00,solo,165.1,6060,-6060,7,0
Edale,United Kingdom,Flare,2019-06-19,08:00:00,solo,173.9,4720,-4720,6,50
Loudonville,United States,Mohican 100 Mile Trail Run,2019-06-15,05:00:00,solo,156,3630,-3620,19,0
Percé,Canada,100 miles,2019-06-15,05:00:00,solo,159,4130,-4130,21,40
Sheridan,United States,100M,2019-06-14,11:00:00,solo,167.3,6740,-6800,7,360
Seia,Portugal,100 Milhas OMD,2019-06-14,16:00:00,solo,157.5,8460,-8460,13,85
Seia,Portugal,OH MEU DEUS 160 TEAM,2019-06-14,16:00:00,team,157.6,8450,-8450,14,5
Nikola-Lenivets,Russia,165 km,2019-06-08,21:00:00,solo,162.4,1440,-1440,13,0
Worthing,United Kingdom,Centurion South Downs Way 100,2019-06-08,06:00:00,solo,156.9,3340,-3400,14,300
Laulasmaa,Estonia,Laulasmaa Ultra 8 loops,2019-06-08,10:00:00,solo,167.9,1870,-1870,56,0
Murat-le-Quaire,France,157 km,2019-06-08,06:30:00,solo,156.2,6320,-6570,7,0
Oceanside,United States,San Diego 100,2019-06-07,06:00:00,solo,161.3,3950,-3950,15,300
LaGrange,United States,100 Mile,2019-06-01,06:00:00,solo,161,2650,-2650,27,400
NA,United States,OLD DOMINION 100 MILE,2019-06-01,00:00:00,solo,0,0,-0,0,0
SanGil,Colombia,CCR 100 millas,2019-05-31,06:00:00,solo,162.4,7210,-7210,11,80
Pocatello,United States,162K,2019-05-31,12:00:00,solo,162,6470,-6470,11,300
KasinkaMala,Poland,UTM 170,2019-05-31,17:00:00,solo,171.9,8180,-8180,8,80
NA,United Kingdom,110 Mi,2019-05-25,08:00:00,solo,170,4160,-4120,12,150
Liberia,Costa Rica,160km,2019-05-25,04:30:00,solo,163.7,3370,-3360,15,50
Pretoria,South Africa,100m,2019-05-24,12:00:00,solo,162.8,5900,-6140,14,0
Kuusamo,Finland,159K,2019-05-24,12:00:00,solo,159.5,3940,-3940,7,150
chester,United Kingdom,Chester Ultra 100,2019-05-18,06:00:00,solo,163.9,1830,-1830,9,50
Hatch,United States,100 Mile,2019-05-17,00:00:00,solo,157.1,4470,-4460,13,300
Kayapa,Philippines,Hardcore Hundred Miles,2019-05-16,23:00:00,solo,167.1,9480,-9500,11,100
VerdensEnde,Norway,Soria Moria til Verdens Ende,2019-05-11,10:00:00,solo,162.3,4040,-4510,6,100
Ogose,Japan,100mile,2019-05-11,07:00:00,solo,163.2,9050,-9020,16,200
Vipava,Slovenia,UTVV 100 miles,2019-05-11,18:00:00,solo,160.6,6850,-6840,14,400
CapelCurig,United Kingdom,UTS-100,2019-05-10,13:00:00,solo,170.9,10140,-10140,16,100
ClarenceGardens,Australia,Hubert 100 Miles,2019-05-04,10:00:00,solo,157.8,2630,-2630,9,110
London,United Kingdom,Centurion Thames Path 100,2019-05-04,10:00:00,solo,161.3,3160,-3110,13,300
Cardiff,United Kingdom,Dragon 100,2019-05-04,18:00:00,solo,165,3550,-3550,11,200
NA,United States,MASSANUTTEN MOUNTAIN TRAILS 100 MILE RUN,2019-05-04,00:00:00,solo,162.5,5420,-5420,0,0
Zalesie,Poland,100 miles of Beskid Wyspowy,2019-05-03,06:00:00,solo,164.1,6600,-6600,9,100
Täby,Sweden,TEC 100 Miles,2019-04-27,10:00:00,solo,160.7,1610,-1610,13,150
Jonsered,Sweden,Ultra-Trail®,2019-04-26,20:00:00,solo,164.7,3850,-3850,8,60
Castiglioned'Orcia(SI),Italy,160 km,2019-04-26,18:00:00,Solo,160.9,5590,-5570,13,200
Fuji,Japan,UTMF - Full Course 165km,2019-04-26,12:00:00,solo,165.9,7620,-7620,9,2400
Underberg,South Africa,UTD 160,2019-04-26,12:00:00,solo,163.3,5610,-6740,8,0
Iznik,Turkey,160 K,2019-04-19,20:00:00,solo,162.5,4470,-4470,12,100
Kathmandu,Nepal,Mustang Trail Race,2019-04-16,08:00:00,solo,169,10010,-9310,8,36
Umag,Croatia,RED,2019-04-12,16:00:00,Solo,169.6,6360,-6640,12,600
OldFort,United States,Hellbender 100 Mile,2019-04-12,04:30:00,solo,158,7470,-7440,11,125
Ningbo,China,100Mile / 168Km,2019-04-12,14:00:00,solo,159.8,7350,-7350,13,200
SanMartinDeLosAndes,Argentina,100 Millas,2019-04-12,11:00:00,solo,158,7190,-7190,16,160
POKARAN,India,Ultra Beast  161Km,2019-04-06,06:00:00,solo,162.3,3430,-3430,9,30
???,Taiwan,100 miles,2019-04-06,04:00:00,solo,159.4,7890,-7890,10,10
NA,United States,100 Mi,2019-04-06,00:00:00,solo,0,0,-0,0,0
Kennewick,United States,100 Mile,2019-03-29,07:00:00,solo,158.6,4450,-4430,18,70
Syracuse,United States,100 Mile,2019-03-22,00:00:00,solo,0,0,-0,17,75
Cromwell,New Zealand,100 Mile,2019-03-16,06:00:00,solo,162.4,9810,-9820,12,50
Addo,South Africa,100 Mile,2019-03-15,14:00:00,solo,161.2,5640,-5130,16,100
Magelang,Indonesia,65 Km,2019-10-04,22:00:00,solo,67.4,3620,-3580,4,100
Huangshan,China,170 Km,2019-03-15,07:30:00,solo,171.8,9490,-9480,14,200
Page,United States,100 Mile,2019-03-09,06:00:00,solo,159.4,1850,-1850,10,300
EsMercadal,Spain,TrailRun e3/t2,2019-03-08,08:30:00,team,155,3800,-3580,11,220
Petit-Bourg,France,L'Ultra-Trail®,2019-03-08,18:30:00,solo,161.4,6240,-6240,14,400
PradodelRey,Spain,100 Millas,2019-03-01,18:00:00,solo,164,6720,-6730,14,400
HongKong,"Hong Kong, China",V162,2019-02-23,00:00:00,solo,163.87,8140,-8140,18,300
HongKong,"Hong Kong, China",V162 Team,2019-02-23,00:00:00,team,163.87,8140,-8140,18,40
NA,United States,100M,2019-02-22,00:00:00,solo,0,0,-0,0,0
HongKong,"Hong Kong, China",3-day Race,2019-02-22,08:00:00,solo,163,8140,-8210,16,100
HongKong,"Hong Kong, China",3-day Race Team,2019-02-22,08:00:00,solo,163,8140,-8220,16,20
ElPaso,United States,100M,2019-02-09,05:00:00,solo,158.6,5930,-5850,9,0
Rotorua,New Zealand,100 Mile Endurance Run,2019-02-09,04:00:00,solo,161.4,4890,-4890,14,200
RostovtheGreat,Russia,Ultra Valhalla Race,2019-02-02,16:00:00,solo,159.9,1680,-1680,10,0
Huntsville,United States,100 Mile,2019-02-02,06:00:00,solo,163.1,2260,-2260,19,500
Goodyear,United States,100 Miles,2019-01-19,07:00:00,solo,161.5,2020,-2010,16,400
NA,United States,HURT 100 MILE ENDURANCE RUN,2019-01-19,00:00:00,solo,161,8200,-8200,0,0
WesleyChapel,"FL, United States",100M,2019-01-19,00:00:00,solo,0,0,-0,0,0
RIALP,Spain,MARATÓ,2019-09-14,06:30:00,solo,48.3,3950,-3980,7,300
Edale,United Kingdom,MRT Challenge,2019-01-12,11:00:00,solo,174.2,4770,-4770,4,0
Åsa,Sweden,Ultra Triple,2019-01-11,18:00:00,solo,167,3360,-3220,13,100
TRIESTE,Italy,Ultra,2019-01-05,06:00:00,solo,164.2,6720,-6720,9,150
NT,"Hong Kong, China",UTMT,2019-01-05,08:00:00,solo,155.2,7640,-7620,12,100
